aiohttp==3.11.18
  - aiohappyeyeballs [required: >=2.3.0, installed: 2.6.1]
    - typing_extensions [required: >=4.9.0, installed: 4.15.0]
  - pytube [required: >=15.0.0, installed: 15.0.0]
  - PyYAML [required: >=6.0, installed: 6.0.2]
  - requests [required: >=2.31.0, installed: 2.32.5]
    - charset-normalizer [required: >=2,<4, installed: 3.4.4]
    - idna [required: >=2.5,<4, installed: 3.11]
    - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
    - certifi [required: >=2017.4.17, installed: 2025.10.5]
  - rich [required: >=13.4.2, installed: 13.9.4]
    - markdown-it-py [required: >=2.2.0, installed: 2.2.0]
      - mdurl [required: ~=0.1, installed: 0.1.0]
    - Pygments [required: >=2.13.0,<3.0.0, installed: 2.15.1]
  - typer [required: >=0.9.0, installed: 0.15.4]
    - click [required: >=8.0.0,<8.2, installed: 8.3.0]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: >=3.7.4.3, installed: 4.15.0]
    - shellingham [required: >=1.3.0, installed: 1.5.4]
    - rich [required: >=10.11.0, installed: 13.9.4]
      - markdown-it-py [required: >=2.2.0, installed: 2.2.0]
        - mdurl [required: ~=0.1, installed: 0.1.0]
      - Pygments [required: >=2.13.0,<3.0.0, installed: 2.15.1]
tensorflow==2.20.0
  - absl-py [required: >=1.0.0, installed: 2.3.1]
  - astunparse [required: >=1.6.0, installed: 1.6.3]
    - wheel [required: >=0.23.0,<1.0, installed: 0.45.1]
    - six [required: >=1.6.1,<2.0, installed: 1.17.0]
  - flatbuffers [required: >=24.3.25, installed: 25.9.23]
  - gast [required: >=0.2.1,!=0.5.2,!=0.5.1,!=0.5.0, installed: 0.6.0]
  - google-pasta [required: >=0.1.1, installed: 0.2.0]
    - six [required: Any, installed: 1.17.0]
  - libclang [required: >=13.0.0, installed: 18.1.1]
  - opt_einsum [required: >=2.3.2, installed: 3.4.0]
  - packaging [required: Any, installed: 25.0]
  - protobuf [required: >=5.28.0, installed: 4.25.8]
  - requests [required: >=2.21.0,<3, installed: 2.32.5]
    - charset-normalizer [required: >=2,<4, installed: 3.4.4]
    - idna [required: >=2.5,<4, installed: 3.11]
    - urllib3 [required: >=1.21.1,<3, installed: 2.5.0]
    - certifi [required: >=2017.4.17, installed: 2025.10.5]
  - setuptools [required: Any, installed: 75.8.0]
  - six [required: >=1.12.0, installed: 1.17.0]
  - termcolor [required: >=1.1.0, installed: 3.2.0]
  - typing_extensions [required: >=3.6.6, installed: 4.15.0]
  - wrapt [required: >=1.11.0, installed: 2.0.0]
  - grpcio [required: >=1.24.3,<2.0, installed: 1.71.0]
  - tensorboard [required: ~=2.20.0, installed: 2.20.0]
    - absl-py [required: >=0.4, installed: 2.3.1]
    - grpcio [required: >=1.48.2, installed: 1.71.0]
    - Markdown [required: >=2.6.8, installed: 3.8]
    - numpy [required: >=1.12.0, installed: 1.26.4]
    - packaging [required: Any, installed: 25.0]
    - pillow [required: Any, installed: 12.0.0]
    - protobuf [required: >=3.19.6,!=4.24.0, installed: 4.25.8]
    - setuptools [required: >=41.0.0, installed: 75.8.0]
    - tensorboard-data-server [required: >=0.7.0,<0.8.0, installed: 0.7.2]
    - Werkzeug [required: >=1.0.1, installed: 3.1.3]
      - MarkupSafe [required: >=2.1.1, installed: 3.0.3]
  - keras [required: >=3.10.0, installed: 3.12.0]
    - absl-py [required: Any, installed: 2.3.1]
    - numpy [required: Any, installed: 1.26.4]
    - rich [required: Any, installed: 13.9.4]
      - markdown-it-py [required: >=2.2.0, installed: 2.2.0]
        - mdurl [required: ~=0.1, installed: 0.1.0]
      - Pygments [required: >=2.13.0,<3.0.0, installed: 2.15.1]
    - namex [required: Any, installed: 0.1.0]
    - h5py [required: Any, installed: 3.13.0]
      - numpy [required: >=1.19.3, installed: 1.26.4]
    - optree [required: Any, installed: 0.17.0]
      - typing_extensions [required: >=4.6.0, installed: 4.15.0]
    - ml_dtypes [required: Any, installed: 0.5.3]
      - numpy [required: >=1.21, installed: 1.26.4]
      - numpy [required: >=1.21.2, installed: 1.26.4]
      - numpy [required: >=1.23.3, installed: 1.26.4]
      - numpy [required: >=1.26.0, installed: 1.26.4]
    - packaging [required: Any, installed: 25.0]
  - numpy [required: >=1.26.0, installed: 1.26.4]
  - h5py [required: >=3.11.0, installed: 3.13.0]
    - numpy [required: >=1.19.3, installed: 1.26.4]
  - ml_dtypes [required: >=0.5.1,<1.0.0, installed: 0.5.3]
    - numpy [required: >=1.21, installed: 1.26.4]
    - numpy [required: >=1.21.2, installed: 1.26.4]
    - numpy [required: >=1.23.3, installed: 1.26.4]
    - numpy [required: >=1.26.0, installed: 1.26.4]
tinycss2==1.4.0
  - webencodings [required: >=0.4, installed: 0.5.1]
torchaudio==2.6.0+cu126
  - torch [required: ==2.6.0+cu126, installed: 2.6.0+cu126]
    - filelock [required: Any, installed: 3.17.0]
    - typing_extensions [required: >=4.10.0, installed: 4.15.0]
    - networkx [required: Any, installed: 3.4.2]
    - Jinja2 [required: Any, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - fsspec [required: Any, installed: 2025.2.0]
    - setuptools [required: Any, installed: 75.8.0]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
torchprofile==0.0.4
  - numpy [required: >=1.14, installed: 1.26.4]
  - torch [required: >=1.4, installed: 2.6.0+cu126]
    - filelock [required: Any, installed: 3.17.0]
    - typing_extensions [required: >=4.10.0, installed: 4.15.0]
    - networkx [required: Any, installed: 3.4.2]
    - Jinja2 [required: Any, installed: 3.1.6]
      - MarkupSafe [required: >=2.0, installed: 3.0.3]
    - fsspec [required: Any, installed: 2025.2.0]
    - setuptools [required: Any, installed: 75.8.0]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
  - torchvision [required: >=0.4, installed: 0.21.0+cu126]
    - numpy [required: Any, installed: 1.26.4]
    - torch [required: ==2.6.0+cu126, installed: 2.6.0+cu126]
      - filelock [required: Any, installed: 3.17.0]
      - typing_extensions [required: >=4.10.0, installed: 4.15.0]
      - networkx [required: Any, installed: 3.4.2]
      - Jinja2 [required: Any, installed: 3.1.6]
        - MarkupSafe [required: >=2.0, installed: 3.0.3]
      - fsspec [required: Any, installed: 2025.2.0]
      - setuptools [required: Any, installed: 75.8.0]
      - sympy [required: ==1.13.1, installed: 1.13.1]
        - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - pillow [required: >=5.3.0,!=8.3.*, installed: 12.0.0]
uri-template==1.3.0
webcolors==24.11.1
win-inet-pton==1.1.0
